filename,width,height,class,xmin,ymin,xmax,ymax
1001.jpeg,1368,1824,wallet,418,1137,1137,1356
1001.jpeg,1368,1824,cup,666,621,621,1132
1001.jpeg,1368,1824,bag,85,553,553,914
1002.jpeg,1512,2016,bag,16,54,54,1801
1004.jpeg,1500,2000,cup,92,370,370,1527
1009.jpeg,720,540,wallet,123,49,49,454
1013.jpeg,540,720,cup,135,229,229,472
1016.jpeg,1728,2304,phone,475,1065,1065,1482
1022.jpeg,2304,1728,phone,1136,789,789,1416
1022.jpeg,2304,1728,wallet,1131,174,174,768
1022.jpeg,2304,1728,key,1654,1299,1299,1514
1022.jpeg,2304,1728,cup,695,278,278,1178
1025.jpeg,2000,1500,bag,31,1371,1371,1499
1025.jpeg,2000,1500,cup,301,466,466,1045
1026.jpeg,2000,1500,cup,293,391,391,1257
1029.jpeg,718,960,bag,95,0,0,855
1031.jpeg,1728,2304,key,253,949,949,1375
1038.jpeg,2016,1512,phone,815,279,279,1453
104.jpeg,150,200,wallet,13,51,51,132
1043.jpeg,1500,1500,wallet,76,194,194,1214
1052.jpeg,2896,2172,bag,0,0,0,2171
1053.jpeg,1512,2016,phone,0,544,544,1293
1054.jpeg,1512,2016,phone,58,560,560,1500
106.jpeg,2896,2172,bag,764,574,574,2171
106.jpeg,2896,2172,wallet,554,355,355,795
106.jpeg,2896,2172,cup,1114,17,17,662
106.jpeg,2896,2172,key,1833,198,198,652
106.jpeg,2896,2172,phone,2189,750,750,1233
1061.jpeg,480,360,wallet,256,61,61,187
1066.jpeg,1728,2304,key,922,1581,1581,1912
1066.jpeg,1728,2304,key,155,855,855,1365
1066.jpeg,1728,2304,phone,603,669,669,1608
1066.jpeg,1728,2304,cup,372,1252,1252,1855
1070.jpeg,1488,1984,phone,482,730,730,1323
1070.jpeg,1488,1984,wallet,1311,440,440,778
1074.jpeg,2896,2172,key,531,674,674,1408
1075.jpeg,2000,1500,wallet,257,217,217,1459
1083.jpeg,600,600,cup,158,222,222,523
1085.jpeg,2000,1500,wallet,316,404,404,1191
109.jpeg,1500,2000,phone,234,582,582,1983
1090.jpeg,540,720,key,183,291,291,540
1095.jpeg,1512,2016,wallet,40,366,366,1786
1096.jpeg,480,360,wallet,277,156,156,263
110.jpeg,2896,2172,wallet,851,140,140,1814
1102.jpeg,1512,2016,phone,498,207,207,1215
1103.jpeg,720,540,wallet,136,127,127,409
1103.jpeg,720,540,key,411,231,231,354
1108.jpeg,1368,1824,bag,0,202,202,1812
1110.jpeg,480,360,bag,60,122,122,308
1111.jpeg,76,101,phone,30,23,23,79
1116.jpeg,247,187,phone,19,6,6,182
1117.jpeg,200,168,phone,83,5,5,143
1117.jpeg,200,168,phone,20,14,14,161
1129.jpeg,2304,1728,cup,838,501,501,1224
1131.jpeg,2304,1728,phone,353,51,51,1681
1133.jpeg,2016,1512,key,95,579,579,1105
1142.jpeg,2000,1500,phone,18,183,183,1230
1143.jpeg,1984,1488,key,1530,350,350,497
1143.jpeg,1984,1488,wallet,819,514,514,897
1150.jpeg,2016,1512,key,947,516,516,1490
